Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    INT_CONST       reduce using rule 191 (declaration_list -> declaration_list declaration .)
    FLOAT_CONST     reduce using rule 191 (declaration_list -> declaration_list declaration .)
    OCTAL_CONST     reduce using rule 191 (declaration_list -> declaration_list declaration .)
    HEX_CONST       reduce using rule 191 (declaration_list -> declaration_list declaration .)
    BIN_CONST       reduce using rule 191 (declaration_list -> declaration_list declaration .)
    STRING_LITERAL  reduce using rule 191 (declaration_list -> declaration_list declaration .)
    LPAREN          reduce using rule 191 (declaration_list -> declaration_list declaration .)


state 69

    (186) compound_statement -> LCURLYBRACKET RCURLYBRACKET .

    TYPEDEF         reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    EXTERN          reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    STATIC          reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    AUTO            reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    REGISTER        reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    VOID            reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    CHAR            reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    SHORT           reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    INT             reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    LONG            reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    FLOAT           reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    DOUBLE          reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    SIGNED          reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    UNSIGNED        reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    TYPE_NAME       reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    CONST           reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    VOLATILE        reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    MULTIPLY        reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    ID              reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    LPAREN          reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    ENUM            reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    STRUCT          reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    UNION           reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    $end            reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    RCURLYBRACKET   reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    CASE            reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    DEFAULT         reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    LCURLYBRACKET   reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    SEMICOLON       reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    IF              reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    SWITCH          reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    WHILE           reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    DO              reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    FOR             reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    GOTO            reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    CONTINUE        reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    BREAK           reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    RETURN          reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    INCREMENT       reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    DECREMENT       reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    SIZEOF          reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    AND             reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    PLUS            reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    MINUS           reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    NOT             reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    LNOT            reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    CHAR_CONST      reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    INT_CONST       reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    FLOAT_CONST     reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    OCTAL_CONST     reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    HEX_CONST       reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    BIN_CONST       reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    STRING_LITERAL  reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)
    ELSE            reduce using rule 186 (compound_statement -> LCURLYBRACKET RCURLYBRACKET .)


state 70

    (187) compound_statement -> LCURLYBRACKET statement_list . RCURLYBRACKET
    (193) statement_list -> statement_list . statement
    (177) statement -> . labeled_statement
    (178) statement -> . compound_statement
    (179) statement -> . expression_statement
    (180) statement -> . selection_statement
    (181) statement -> . iteration_statement
    (182) statement -> . jump_statement
    (183) labeled_statement -> . ID COLON statement
    (184) labeled_statement -> . CASE constant_expression COLON statement
    (185) labeled_statement -> . DEFAULT COLON statement
    (186) compound_statement -> . LCURLYBRACKET RCURLYBRACKET
    (187) compound_statement -> . LCURLYBRACKET statement_list RCURLYBRACKET
    (188) compound_statement -> . LCURLYBRACKET declaration_list RCURLYBRACKET
    (189) compound_statement -> . LCURLYBRACKET declaration_list statement_list RCURLYBRACKET
    (194) expression_statement -> . SEMICOLON
    (195) expression_statement -> . expression SEMICOLON
    (196) selection_statement -> . IF LPAREN expression RPAREN statement
    (197) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (198) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (199) iteration_statement -> . WHILE LPAREN expression RPAREN
    (200) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (201) iteration_statement -> . FOR LPAREN expression_statement expression_statement RPAREN statement
    (202) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (203) jump_statement -> . GOTO ID SEMICOLON
    (204) jump_statement -> . CONTINUE SEMICOLON
    (205) jump_statement -> . BREAK SEMICOLON
    (206) jump_statement -> . RETURN SEMICOLON
    (207) jump_statement -> . RETURN expression SEMICOLON
    (77) expression -> . assignment_expression
    (78) expression -> . expression COMMA assignment_expression
    (64) assignment_expression -> . conditional_expression
    (65) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (62) conditional_expression -> . logical_or_expression
    (63) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (20) unary_expression -> . postfix_expression
    (21) unary_expression -> . INCREMENT unary_expression
    (22) unary_expression -> . DECREMENT unary_expression
    (23) unary_expression -> . unary_operator cast_expression
    (24) unary_expression -> . SIZEOF unary_expression
    (25) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (60) logical_or_expression -> . logical_and_expression
    (61) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (10) postfix_expression -> . primary_expression
    (11) postfix_expression -> . postfix_expression LSQUAREBRACKET expression RSQUAREBRACKET
    (12) postfix_expression -> . postfix_expression LPAREN RPAREN
    (13) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (14) postfix_expression -> . postfix_expression PERIOD ID
    (15) postfix_expression -> . postfix_expression ARROW ID
    (16) postfix_expression -> . postfix_expression INCREMENT
    (17) postfix_expression -> . postfix_expression DECREMENT
    (26) unary_operator -> . AND
    (27) unary_operator -> . MULTIPLY
    (28) unary_operator -> . PLUS
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . NOT
    (31) unary_operator -> . LNOT
    (58) logical_and_expression -> . inclusive_or_expression
    (59) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (1) primary_expression -> . ID
    (2) primary_expression -> . CHAR_CONST
    (3) primary_expression -> . INT_CONST
    (4) primary_expression -> . FLOAT_CONST
    (5) primary_expression -> . OCTAL_CONST
    (6) primary_expression -> . HEX_CONST
    (7) primary_expression -> . BIN_CONST
    (8) primary_expression -> . STRING_LITERAL
    (9) primary_expression -> . LPAREN expression RPAREN
    (56) inclusive_or_expression -> . exclusive_or_expression
    (57) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (54) exclusive_or_expression -> . and_expression
    (55) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (52) and_expression -> . equality_expression
    (53) and_expression -> . and_expression AND equality_expression
    (49) equality_expression -> . relational_expression
    (50) equality_expression -> . equality_expression EQUAL relational_expression
    (51) equality_expression -> . equality_expression NOTEQUAL relational_expression
    (44) relational_expression -> . shift_expression
    (45) relational_expression -> . relational_expression LESS shift_expression
    (46) relational_expression -> . relational_expression GREATER shift_expression
    (47) relational_expression -> . relational_expression LESSEQUAL shift_expression
    (48) relational_expression -> . relational_expression GREATEREQUAL shift_expression
    (41) shift_expression -> . additive_expression
    (42) shift_expression -> . shift_expression LSHIFT additive_expression
    (43) shift_expression -> . shift_expression RSHIFT additive_expression
    (38) additive_expression -> . multiplicative_expression
    (39) additive_expression -> . additive_expression PLUS multiplicative_expression
    (40) additive_expression -> . additive_expression MINUS multiplicative_expression
    (34) multiplicative_expression -> . cast_expression
    (35) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (36) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (37) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (32) cast_expression -> . unary_expression
    (33) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RCURLYBRACKET   shift and go to state 159
    ID              shift and go to state 80
    CASE            shift and go to state 81
    DEFAULT         shift and go to state 82
    LCURLYBRACKET   shift and go to state 46
    SEMICOLON       shift and go to state 79
    IF              shift and go to state 84
    SWITCH          shift and go to state 86
    WHILE           shift and go to state 87
    DO              shift and go to state 88
    FOR             shift and go to state 89
    GOTO            shift and go to state 90
    CONTINUE        shift and go to state 91
    BREAK           shift and go to state 92
    RETURN          shift and go to state 93
    INCREMENT       shift and go to state 99
    DECREMENT       shift and go to state 100
    SIZEOF          shift and go to state 103
    AND             shift and go to state 106
    MULTIPLY        shift and go to state 107
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    LNOT            shift and go to state 111
    CHAR_CONST      shift and go to state 113
    INT_CONST       shift and go to state 114
    FLOAT_CONST     shift and go to state 115
    OCTAL_CONST     shift and go to state 116
    HEX_CONST       shift and go to state 117
    BIN_CONST       shift and go to state 118
    STRING_LITERAL  shift and go to state 119
    LPAREN          shift and go to state 85

    statement                      shift and go to state 160
    labeled_statement              shift and go to state 73
    compound_statement             shift and go to state 74
    expression_statement           shift and go to state 75
    selection_statement            shift and go to state 76
    iteration_statement            shift and go to state 77
    jump_statement                 shift and go to state 78
    expression                     shift and go to state 83
    assignment_expression          shift and go to state 94
    conditional_expression         shift and go to state 95
    unary_expression               shift and go to state 96
    logical_or_expression          shift and go to state 97
    postfix_expression             shift and go to state 98
    unary_operator                 shift and go to state 101
    cast_expression                shift and go to state 102
    logical_and_expression         shift and go to state 104
    primary_expression             shift and go to state 105
    inclusive_or_expression        shift and go to state 112
    exclusive_or_expression        shift and go to state 120
    and_expression                 shift and go to state 121
    equality_expression            shift and go to state 122
    relational_expression          shift and go to state 123
    shift_expression               shift and go to state 124
    additive_expression            shift and go to state 125
    multiplicative_expression      shift and go to state 126

state 71

    (188) compound_statement -> LCURLYBRACKET declaration_list . RCURLYBRACKET
    (189) compound_statement -> LCURLYBRACKET declaration_list . statement_list RCURLYBRACKET
    (191) declaration_list -> declaration_list . declaration
    (192) statement_list -> . statement
    (193) statement_list -> . statement_list statement
    (80) declaration -> . declaration_specifiers SEMICOLON
    (81) declaration -> . declaration_specifiers init_declarator_list SEMICOLON
    (177) statement -> . labeled_statement
    (178) statement -> . compound_statement
    (179) statement -> . expression_statement
    (180) statement -> . selection_statement
    (181) statement -> . iteration_statement
    (182) statement -> . jump_statement
    (82) declaration_specifiers -> . storage_class_specifier
    (83) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (84) declaration_specifiers -> . type_specifier
    (85) declaration_specifiers -> . type_specifier declaration_specifiers
    (86) declaration_specifiers -> . type_qualifier
    (87) declaration_specifiers -> . type_qualifier declaration_specifiers
    (183) labeled_statement -> . ID COLON statement
    (184) labeled_statement -> . CASE constant_expression COLON statement
    (185) labeled_statement -> . DEFAULT COLON statement
    (186) compound_statement -> . LCURLYBRACKET RCURLYBRACKET
    (187) compound_statement -> . LCURLYBRACKET statement_list RCURLYBRACKET
    (188) compound_statement -> . LCURLYBRACKET declaration_list RCURLYBRACKET
    (189) compound_statement -> . LCURLYBRACKET declaration_list statement_list RCURLYBRACKET
    (194) expression_statement -> . SEMICOLON
    (195) expression_statement -> . expression SEMICOLON
    (196) selection_statement -> . IF LPAREN expression RPAREN statement
    (197) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (198) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (199) iteration_statement -> . WHILE LPAREN expression RPAREN
    (200) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (201) iteration_statement -> . FOR LPAREN expression_statement expression_statement RPAREN statement
    (202) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (203) jump_statement -> . GOTO ID SEMICOLON
    (204) jump_statement -> . CONTINUE SEMICOLON
    (205) jump_statement -> . BREAK SEMICOLON
    (206) jump_statement -> . RETURN SEMICOLON
    (207) jump_statement -> . RETURN expression SEMICOLON
    (92) storage_class_specifier -> . TYPEDEF
    (93) storage_class_specifier -> . EXTERN
    (94) storage_class_specifier -> . STATIC
    (95) storage_class_specifier -> . AUTO
    (96) storage_class_specifier -> . REGISTER
    (97) type_specifier -> . VOID
    (98) type_specifier -> . CHAR
    (99) type_specifier -> . SHORT
    (100) type_specifier -> . INT
    (101) type_specifier -> . LONG
    (102) type_specifier -> . FLOAT
    (103) type_specifier -> . DOUBLE
    (104) type_specifier -> . SIGNED
    (105) type_specifier -> . UNSIGNED
    (106) type_specifier -> . struct_or_union_specifier
    (107) type_specifier -> . enum_specifier
    (108) type_specifier -> . TYPE_NAME
    (133) type_qualifier -> . CONST
    (134) type_qualifier -> . VOLATILE
    (77) expression -> . assignment_expression
    (78) expression -> . expression COMMA assignment_expression
    (109) struct_or_union_specifier -> . struct_or_union ID LCURLYBRACKET struct_declaration_list RCURLYBRACKET
    (110) struct_or_union_specifier -> . struct_or_union LCURLYBRACKET struct_declaration_list RCURLYBRACKET
    (111) struct_or_union_specifier -> . struct_or_union ID
    (126) enum_specifier -> . ENUM LCURLYBRACKET enumerator_list RCURLYBRACKET
    (127) enum_specifier -> . ENUM ID LCURLYBRACKET enumerator_list RCURLYBRACKET
    (128) enum_specifier -> . ENUM ID
    (64) assignment_expression -> . conditional_expression
    (65) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (112) struct_or_union -> . STRUCT
    (113) struct_or_union -> . UNION
    (62) conditional_expression -> . logical_or_expression
    (63) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (20) unary_expression -> . postfix_expression
    (21) unary_expression -> . INCREMENT unary_expression
    (22) unary_expression -> . DECREMENT unary_expression
    (23) unary_expression -> . unary_operator cast_expression
    (24) unary_expression -> . SIZEOF unary_expression
    (25) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (60) logical_or_expression -> . logical_and_expression
    (61) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (10) postfix_expression -> . primary_expression
    (11) postfix_expression -> . postfix_expression LSQUAREBRACKET expression RSQUAREBRACKET
    (12) postfix_expression -> . postfix_expression LPAREN RPAREN
    (13) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (14) postfix_expression -> . postfix_expression PERIOD ID
    (15) postfix_expression -> . postfix_expression ARROW ID
    (16) postfix_expression -> . postfix_expression INCREMENT
    (17) postfix_expression -> . postfix_expression DECREMENT
    (26) unary_operator -> . AND
    (27) unary_operator -> . MULTIPLY
    (28) unary_operator -> . PLUS
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . NOT
    (31) unary_operator -> . LNOT
    (58) logical_and_expression -> . inclusive_or_expression
    (59) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (1) primary_expression -> . ID
    (2) primary_expression -> . CHAR_CONST
    (3) primary_expression -> . INT_CONST
    (4) primary_expression -> . FLOAT_CONST
    (5) primary_expression -> . OCTAL_CONST
    (6) primary_expression -> . HEX_CONST
    (7) primary_expression -> . BIN_CONST
    (8) primary_expression -> . STRING_LITERAL
    (9) primary_expression -> . LPAREN expression RPAREN
    (56) inclusive_or_expression -> . exclusive_or_expression
    (57) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (54) exclusive_or_expression -> . and_expression
    (55) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (52) and_expression -> . equality_expression
    (53) and_expression -> . and_expression AND equality_expression
    (49) equality_expression -> . relational_expression
    (50) equality_expression -> . equality_expression EQUAL relational_expression
    (51) equality_expression -> . equality_expression NOTEQUAL relational_expression
    (44) relational_expression -> . shift_expression
    (45) relational_expression -> . relational_expression LESS shift_expression
    (46) relational_expression -> . relational_expression GREATER shift_expression
    (47) relational_expression -> . relational_expression LESSEQUAL shift_expression
    (48) relational_expression -> . relational_expression GREATEREQUAL shift_expression
    (41) shift_expression -> . additive_expression
    (42) shift_expression -> . shift_expression LSHIFT additive_expression
    (43) shift_expression -> . shift_expression RSHIFT additive_expression
    (38) additive_expression -> . multiplicative_expression
    (39) additive_expression -> . additive_expression PLUS multiplicative_expression
    (40) additive_expression -> . additive_expression MINUS multiplicative_expression
    (34) multiplicative_expression -> . cast_expression
    (35) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (36) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (37) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (32) cast_expression -> . unary_expression
    (33) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RCURLYBRACKET   shift and go to state 161
    ID              shift and go to state 80
    CASE            shift and go to state 81
    DEFAULT         shift and go to state 82
    LCURLYBRACKET   shift and go to state 46
    SEMICOLON       shift and go to state 79
    IF              shift and go to state 84
    SWITCH          shift and go to state 86
    WHILE           shift and go to state 87
    DO              shift and go to state 88
    FOR             shift and go to state 89
    GOTO            shift and go to state 90
    CONTINUE        shift and go to state 91
    BREAK           shift and go to state 92
    RETURN          shift and go to state 93
    TYPEDEF         shift and go to state 12
    EXTERN          shift and go to state 13
    STATIC          shift and go to state 14
    AUTO            shift and go to state 15
    REGISTER        shift and go to state 16
    VOID            shift and go to state 17
    CHAR            shift and go to state 18
    SHORT           shift and go to state 19
    INT             shift and go to state 20
    LONG            shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    SIGNED          shift and go to state 24
    UNSIGNED        shift and go to state 25
    TYPE_NAME       shift and go to state 28
    CONST           shift and go to state 29
    VOLATILE        shift and go to state 30
    ENUM            shift and go to state 35
    STRUCT          shift and go to state 36
    UNION           shift and go to state 37
    INCREMENT       shift and go to state 99
    DECREMENT       shift and go to state 100
    SIZEOF          shift and go to state 103
    AND             shift and go to state 106
    MULTIPLY        shift and go to state 107
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    LNOT            shift and go to state 111
    CHAR_CONST      shift and go to state 113
    INT_CONST       shift and go to state 114
    FLOAT_CONST     shift and go to state 115
    OCTAL_CONST     shift and go to state 116
    HEX_CONST       shift and go to state 117
    BIN_CONST       shift and go to state 118
    STRING_LITERAL  shift and go to state 119
    LPAREN          shift and go to state 85

    statement_list                 shift and go to state 162
    declaration                    shift and go to state 68
    statement                      shift and go to state 72
    declaration_specifiers         shift and go to state 47
    labeled_statement              shift and go to state 73
    compound_statement             shift and go to state 74
    expression_statement           shift and go to state 75
    selection_statement            shift and go to state 76
    iteration_statement            shift and go to state 77
    jump_statement                 shift and go to state 78
    storage_class_specifier        shift and go to state 7
    type_specifier                 shift and go to state 8
    type_qualifier                 shift and go to state 9
    expression                     shift and go to state 83
    struct_or_union_specifier      shift and go to state 26
    enum_specifier                 shift and go to state 27
    assignment_expression          shift and go to state 94
    struct_or_union                shift and go to state 34
    conditional_expression         shift and go to state 95
    unary_expression               shift and go to state 96
    logical_or_expression          shift and go to state 97
    postfix_expression             shift and go to state 98
    unary_operator                 shift and go to state 101
    cast_expression                shift and go to state 102
    logical_and_expression         shift and go to state 104
    primary_expression             shift and go to state 105
    inclusive_or_expression        shift and go to state 112
    exclusive_or_expression        shift and go to state 120
    and_expression                 shift and go to state 121
    equality_expression            shift and go to state 122
    relational_expression          shift and go to state 123
    shift_expression               shift and go to state 124
    additive_expression            shift and go to state 125
    multiplicative_expression      shift and go to state 126

state 72

    (192) statement_list -> statement .

    RCURLYBRACKET   reduce using rule 192 (statement_list -> statement .)
    ID              reduce using rule 192 (statement_list -> statement .)
    CASE            reduce using rule 192 (statement_list -> statement .)
    DEFAULT         reduce using rule 192 (statement_list -> statement .)
    LCURLYBRACKET   reduce using rule 192 (statement_list -> statement .)
    SEMICOLON       reduce using rule 192 (statement_list -> statement .)
    IF              reduce using rule 192 (statement_list -> statement .)
    SWITCH          reduce using rule 192 (statement_list -> statement .)
    WHILE           reduce using rule 192 (statement_list -> statement .)
    DO              reduce using rule 192 (statement_list -> statement .)
    FOR             reduce using rule 192 (statement_list -> statement .)
    GOTO            reduce using rule 192 (statement_list -> statement .)
    CONTINUE        reduce using rule 192 (statement_list -> statement .)
    BREAK           reduce using rule 192 (statement_list -> statement .)
    RETURN          reduce using rule 192 (statement_list -> statement .)
    INCREMENT       reduce using rule 192 (statement_list -> statement .)
    DECREMENT       reduce using rule 192 (statement_list -> statement .)
    SIZEOF          reduce using rule 192 (statement_list -> statement .)
    AND             reduce using rule 192 (statement_list -> statement .)
    MULTIPLY        reduce using rule 192 (statement_list -> statement .)
    PLUS            reduce using rule 192 (statement_list -> statement .)
    MINUS           reduce using rule 192 (statement_list -> statement .)
    NOT             reduce using rule 192 (statement_list -> statement .)
    LNOT            reduce using rule 192 (statement_list -> statement .)
    CHAR_CONST      reduce using rule 192 (statement_list -> statement .)
    INT_CONST       reduce using rule 192 (statement_list -> statement .)
    FLOAT_CONST     reduce using rule 192 (statement_list -> statement .)
    OCTAL_CONST     reduce using rule 192 (statement_list -> statement .)
    HEX_CONST       reduce using rule 192 (statement_list -> statement .)
    BIN_CONST       reduce using rule 192 (statement_list -> statement .)
    STRING_LITERAL  reduce using rule 192 (statement_list -> statement .)
    LPAREN          reduce using rule 192 (statement_list -> statement .)


state 73

    (177) statement -> labeled_statement .

    RCURLYBRACKET   reduce using rule 177 (statement -> labeled_statement .)
    ID              reduce using rule 177 (statement -> labeled_statement .)
    CASE            reduce using rule 177 (statement -> labeled_statement .)
    DEFAULT         reduce using rule 177 (statement -> labeled_statement .)
    LCURLYBRACKET   reduce using rule 177 (statement -> labeled_statement .)
    SEMICOLON       reduce using rule 177 (statement -> labeled_statement .)
    IF              reduce using rule 177 (statement -> labeled_statement .)
    SWITCH          reduce using rule 177 (statement -> labeled_statement .)
    WHILE           reduce using rule 177 (statement -> labeled_statement .)
    DO              reduce using rule 177 (statement -> labeled_statement .)
    FOR             reduce using rule 177 (statement -> labeled_statement .)
    GOTO            reduce using rule 177 (statement -> labeled_statement .)
    CONTINUE        reduce using rule 177 (statement -> labeled_statement .)
    BREAK           reduce using rule 177 (statement -> labeled_statement .)
    RETURN          reduce using rule 177 (statement -> labeled_statement .)
    INCREMENT       reduce using rule 177 (statement -> labeled_statement .)
    DECREMENT       reduce using rule 177 (statement -> labeled_statement .)
    SIZEOF          reduce using rule 177 (statement -> labeled_statement .)
    AND             reduce using rule 177 (statement -> labeled_statement .)
    MULTIPLY        reduce using rule 177 (statement -> labeled_statement .)
    PLUS            reduce using rule 177 (statement -> labeled_statement .)
    MINUS           reduce using rule 177 (statement -> labeled_statement .)
    NOT             reduce using rule 177 (statement -> labeled_statement .)
    LNOT            reduce using rule 177 (statement -> labeled_statement .)
    CHAR_CONST      reduce using rule 177 (statement -> labeled_statement .)
    INT_CONST       reduce using rule 177 (statement -> labeled_statement .)
    FLOAT_CONST     reduce using rule 177 (statement -> labeled_statement .)
    OCTAL_CONST     reduce using rule 177 (statement -> labeled_statement .)
    HEX_CONST       reduce using rule 177 (statement -> labeled_statement .)
    BIN_CONST       reduce using rule 177 (statement -> labeled_statement .)
    STRING_LITERAL  reduce using rule 177 (statement -> labeled_statement .)
    LPAREN          reduce using rule 177 (statement -> labeled_statement .)
    ELSE            reduce using rule 177 (statement -> labeled_statement .)


state 74

    (178) statement -> compound_statement .

    RCURLYBRACKET   reduce using rule 178 (statement -> compound_statement .)
    ID              reduce using rule 178 (statement -> compound_statement .)
    CASE            reduce using rule 178 (statement -> compound_statement .)
    DEFAULT         reduce using rule 178 (statement -> compound_statement .)
    LCURLYBRACKET   reduce using rule 178 (statement -> compound_statement .)
    SEMICOLON       reduce using rule 178 (statement -> compound_statement .)
    IF              reduce using rule 178 (statement -> compound_statement .)
    SWITCH          reduce using rule 178 (statement -> compound_statement .)
    WHILE           reduce using rule 178 (statement -> compound_statement .)
    DO              reduce using rule 178 (statement -> compound_statement .)
    FOR             reduce using rule 178 (statement -> compound_statement .)
    GOTO            reduce using rule 178 (statement -> compound_statement .)
    CONTINUE        reduce using rule 178 (statement -> compound_statement .)
    BREAK           reduce using rule 178 (statement -> compound_statement .)
    RETURN          reduce using rule 178 (statement -> compound_statement .)
    INCREMENT       reduce using rule 178 (statement -> compound_statement .)
    DECREMENT       reduce using rule 178 (statement -> compound_statement .)
    SIZEOF          reduce using rule 178 (statement -> compound_statement .)
    AND             reduce using rule 178 (statement -> compound_statement .)
    MULTIPLY        reduce using rule 178 (statement -> compound_statement .)
    PLUS            reduce using rule 178 (statement -> compound_statement .)
    MINUS           reduce using rule 178 (statement -> compound_statement .)
    NOT             reduce using rule 178 (statement -> compound_statement .)
    LNOT            reduce using rule 178 (statement -> compound_statement .)
    CHAR_CONST      reduce using rule 178 (statement -> compound_statement .)
    INT_CONST       reduce using rule 178 (statement -> compound_statement .)
    FLOAT_CONST     reduce using rule 178 (statement -> compound_statement .)
    OCTAL_CONST     reduce using rule 178 (statement -> compound_statement .)
    HEX_CONST       reduce using rule 178 (statement -> compound_statement .)
    BIN_CONST       reduce using rule 178 (statement -> compound_statement .)
    STRING_LITERAL  reduce using rule 178 (statement -> compound_statement .)
    LPAREN          reduce using rule 178 (statement -> compound_statement .)
    ELSE            reduce using rule 178 (statement -> compound_statement .)


state 75

