Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIN_CONST
    ENUM
    HASH
    HEX_CONST
    OCTAL_CONST
    STRUCT
    UNION

Grammar

Rule 0     S' -> translation_unit
    RPAREN          reduce using rule 80 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)


state 44

    (82) declaration_specifiers -> type_specifier declaration_specifiers .

    SEMICOLON       reduce using rule 82 (declaration_specifiers -> type_specifier declaration_specifiers .)
    MULTIPLY        reduce using rule 82 (declaration_specifiers -> type_specifier declaration_specifiers .)
    ID              reduce using rule 82 (declaration_specifiers -> type_specifier declaration_specifiers .)
    LPAREN          reduce using rule 82 (declaration_specifiers -> type_specifier declaration_specifiers .)
    LSQUAREBRACKET  reduce using rule 82 (declaration_specifiers -> type_specifier declaration_specifiers .)
    COMMA           reduce using rule 82 (declaration_specifiers -> type_specifier declaration_specifiers .)
    RPAREN          reduce using rule 82 (declaration_specifiers -> type_specifier declaration_specifiers .)


state 45

    (104) specifier_qualifier_list -> type_specifier specifier_qualifier_list .
    (134) type_name -> specifier_qualifier_list .
    (135) type_name -> specifier_qualifier_list . abstract_declarator
    (136) abstract_declarator -> . pointer
    (137) abstract_declarator -> . direct_abstract_declarator
    (138) abstract_declarator -> . pointer direct_abstract_declarator
    (121) pointer -> . MULTIPLY
    (122) pointer -> . MULTIPLY type_qualifier_list
    (123) pointer -> . MULTIPLY type_qualifier_list pointer
    (124) pointer -> . MULTIPLY pointer
    (139) direct_abstract_declarator -> . LPAREN abstract_declarator RPAREN
    (140) direct_abstract_declarator -> . LSQUAREBRACKET RSQUAREBRACKET
    (141) direct_abstract_declarator -> . LSQUAREBRACKET constant_expression RSQUAREBRACKET
    (142) direct_abstract_declarator -> . direct_abstract_declarator LPAREN RPAREN
    (143) direct_abstract_declarator -> . direct_abstract_declarator LPAREN constant_expression RPAREN
    (144) direct_abstract_declarator -> . LPAREN RPAREN
    (145) direct_abstract_declarator -> . LPAREN parameter_type_list RPAREN
    (146) direct_abstract_declarator -> . direct_abstract_declarator LPAREN parameter_type_list RPAREN

  ! reduce/reduce conflict for MULTIPLY resolved using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
  ! reduce/reduce conflict for LPAREN resolved using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
  ! reduce/reduce conflict for LSQUAREBRACKET resolved using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
  ! reduce/reduce conflict for TYPEDEF resolved using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
  ! reduce/reduce conflict for EXTERN resolved using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
  ! reduce/reduce conflict for STATIC resolved using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
  ! reduce/reduce conflict for AUTO resolved using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
  ! reduce/reduce conflict for REGISTER resolved using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
  ! reduce/reduce conflict for VOID resolved using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
  ! reduce/reduce conflict for CHAR resolved using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
  ! reduce/reduce conflict for SHORT resolved using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
  ! reduce/reduce conflict for INT resolved using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
  ! reduce/reduce conflict for LONG resolved using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
  ! reduce/reduce conflict for FLOAT resolved using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
  ! reduce/reduce conflict for SIGNED resolved using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
  ! reduce/reduce conflict for UNSIGNED resolved using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
  ! reduce/reduce conflict for CONST resolved using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
  ! reduce/reduce conflict for VOLATILE resolved using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
  ! reduce/reduce conflict for ID resolved using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
  ! reduce/reduce conflict for COMMA resolved using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
  ! reduce/reduce conflict for RPAREN resolved using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LSQUAREBRACKET resolved as shift
    TYPEDEF         reduce using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
    EXTERN          reduce using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
    STATIC          reduce using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
    AUTO            reduce using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
    REGISTER        reduce using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
    VOID            reduce using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
    CHAR            reduce using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
    SHORT           reduce using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
    INT             reduce using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
    LONG            reduce using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
    FLOAT           reduce using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
    DOUBLE          reduce using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
    SIGNED          reduce using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
    UNSIGNED        reduce using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
    CONST           reduce using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
    VOLATILE        reduce using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
    SEMICOLON       reduce using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
    ID              reduce using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
    COMMA           reduce using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
    RPAREN          reduce using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .)
    MULTIPLY        shift and go to state 29
    LPAREN          shift and go to state 58
    LSQUAREBRACKET  shift and go to state 59

  ! MULTIPLY        [ reduce using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .) ]
  ! LPAREN          [ reduce using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .) ]
  ! LSQUAREBRACKET  [ reduce using rule 104 (specifier_qualifier_list -> type_specifier specifier_qualifier_list .) ]
  ! MULTIPLY        [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! LPAREN          [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! LSQUAREBRACKET  [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! TYPEDEF         [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! EXTERN          [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! STATIC          [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! AUTO            [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! REGISTER        [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! VOID            [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! CHAR            [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! SHORT           [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! INT             [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! LONG            [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! FLOAT           [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! DOUBLE          [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! SIGNED          [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! UNSIGNED        [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! CONST           [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! VOLATILE        [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! SEMICOLON       [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! ID              [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! COMMA           [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! RPAREN          [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]

    abstract_declarator            shift and go to state 55
    pointer                        shift and go to state 56
    direct_abstract_declarator     shift and go to state 57

state 46

    (84) declaration_specifiers -> type_qualifier declaration_specifiers .

    SEMICOLON       reduce using rule 84 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    MULTIPLY        reduce using rule 84 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    ID              reduce using rule 84 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    LPAREN          reduce using rule 84 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    LSQUAREBRACKET  reduce using rule 84 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    COMMA           reduce using rule 84 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    RPAREN          reduce using rule 84 (declaration_specifiers -> type_qualifier declaration_specifiers .)


state 47

    (106) specifier_qualifier_list -> type_qualifier specifier_qualifier_list .
    (134) type_name -> specifier_qualifier_list .
    (135) type_name -> specifier_qualifier_list . abstract_declarator
    (136) abstract_declarator -> . pointer
    (137) abstract_declarator -> . direct_abstract_declarator
    (138) abstract_declarator -> . pointer direct_abstract_declarator
    (121) pointer -> . MULTIPLY
    (122) pointer -> . MULTIPLY type_qualifier_list
    (123) pointer -> . MULTIPLY type_qualifier_list pointer
    (124) pointer -> . MULTIPLY pointer
    (139) direct_abstract_declarator -> . LPAREN abstract_declarator RPAREN
    (140) direct_abstract_declarator -> . LSQUAREBRACKET RSQUAREBRACKET
    (141) direct_abstract_declarator -> . LSQUAREBRACKET constant_expression RSQUAREBRACKET
    (142) direct_abstract_declarator -> . direct_abstract_declarator LPAREN RPAREN
    (143) direct_abstract_declarator -> . direct_abstract_declarator LPAREN constant_expression RPAREN
    (144) direct_abstract_declarator -> . LPAREN RPAREN
    (145) direct_abstract_declarator -> . LPAREN parameter_type_list RPAREN
    (146) direct_abstract_declarator -> . direct_abstract_declarator LPAREN parameter_type_list RPAREN

  ! reduce/reduce conflict for MULTIPLY resolved using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
  ! reduce/reduce conflict for LPAREN resolved using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
  ! reduce/reduce conflict for LSQUAREBRACKET resolved using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
  ! reduce/reduce conflict for TYPEDEF resolved using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
  ! reduce/reduce conflict for EXTERN resolved using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
  ! reduce/reduce conflict for STATIC resolved using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
  ! reduce/reduce conflict for AUTO resolved using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
  ! reduce/reduce conflict for REGISTER resolved using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
  ! reduce/reduce conflict for VOID resolved using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
  ! reduce/reduce conflict for CHAR resolved using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
  ! reduce/reduce conflict for SHORT resolved using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
  ! reduce/reduce conflict for INT resolved using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
  ! reduce/reduce conflict for LONG resolved using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
  ! reduce/reduce conflict for FLOAT resolved using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
  ! reduce/reduce conflict for SIGNED resolved using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
  ! reduce/reduce conflict for UNSIGNED resolved using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
  ! reduce/reduce conflict for CONST resolved using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
  ! reduce/reduce conflict for VOLATILE resolved using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
  ! reduce/reduce conflict for ID resolved using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
  ! reduce/reduce conflict for COMMA resolved using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
  ! reduce/reduce conflict for RPAREN resolved using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LSQUAREBRACKET resolved as shift
    TYPEDEF         reduce using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
    EXTERN          reduce using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
    STATIC          reduce using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
    AUTO            reduce using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
    REGISTER        reduce using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
    VOID            reduce using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
    CHAR            reduce using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
    SHORT           reduce using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
    INT             reduce using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
    LONG            reduce using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
    FLOAT           reduce using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
    DOUBLE          reduce using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
    SIGNED          reduce using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
    UNSIGNED        reduce using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
    CONST           reduce using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
    VOLATILE        reduce using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
    SEMICOLON       reduce using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
    ID              reduce using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
    COMMA           reduce using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
    RPAREN          reduce using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .)
    MULTIPLY        shift and go to state 29
    LPAREN          shift and go to state 58
    LSQUAREBRACKET  shift and go to state 59

  ! MULTIPLY        [ reduce using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .) ]
  ! LPAREN          [ reduce using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .) ]
  ! LSQUAREBRACKET  [ reduce using rule 106 (specifier_qualifier_list -> type_qualifier specifier_qualifier_list .) ]
  ! MULTIPLY        [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! LPAREN          [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! LSQUAREBRACKET  [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! TYPEDEF         [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! EXTERN          [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! STATIC          [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! AUTO            [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! REGISTER        [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! VOID            [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! CHAR            [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! SHORT           [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! INT             [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! LONG            [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! FLOAT           [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! DOUBLE          [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! SIGNED          [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! UNSIGNED        [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! CONST           [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! VOLATILE        [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! SEMICOLON       [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! ID              [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! COMMA           [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]
  ! RPAREN          [ reduce using rule 134 (type_name -> specifier_qualifier_list .) ]

    abstract_declarator            shift and go to state 55
    pointer                        shift and go to state 56
    direct_abstract_declarator     shift and go to state 57

state 48

    (110) declarator -> pointer direct_declarator .
    (114) direct_declarator -> direct_declarator . LSQUAREBRACKET constant_expression RSQUAREBRACKET
    (115) direct_declarator -> direct_declarator . LSQUAREBRACKET RSQUAREBRACKET
    (116) direct_declarator -> direct_declarator . LPAREN parameter_type_list RPAREN
    (117) direct_declarator -> direct_declarator . LPAREN identifier_list RPAREN
    (118) direct_declarator -> direct_declarator . LPAREN RPAREN

    LCURLYBRACKET   reduce using rule 110 (declarator -> pointer direct_declarator .)
    TYPEDEF         reduce using rule 110 (declarator -> pointer direct_declarator .)
    EXTERN          reduce using rule 110 (declarator -> pointer direct_declarator .)
    STATIC          reduce using rule 110 (declarator -> pointer direct_declarator .)
    AUTO            reduce using rule 110 (declarator -> pointer direct_declarator .)
    REGISTER        reduce using rule 110 (declarator -> pointer direct_declarator .)
    VOID            reduce using rule 110 (declarator -> pointer direct_declarator .)
    CHAR            reduce using rule 110 (declarator -> pointer direct_declarator .)
    SHORT           reduce using rule 110 (declarator -> pointer direct_declarator .)
    INT             reduce using rule 110 (declarator -> pointer direct_declarator .)
    LONG            reduce using rule 110 (declarator -> pointer direct_declarator .)
    FLOAT           reduce using rule 110 (declarator -> pointer direct_declarator .)
    DOUBLE          reduce using rule 110 (declarator -> pointer direct_declarator .)
    SIGNED          reduce using rule 110 (declarator -> pointer direct_declarator .)
    UNSIGNED        reduce using rule 110 (declarator -> pointer direct_declarator .)
    CONST           reduce using rule 110 (declarator -> pointer direct_declarator .)
    VOLATILE        reduce using rule 110 (declarator -> pointer direct_declarator .)
    EQUALS          reduce using rule 110 (declarator -> pointer direct_declarator .)
    SEMICOLON       reduce using rule 110 (declarator -> pointer direct_declarator .)
    COMMA           reduce using rule 110 (declarator -> pointer direct_declarator .)
    RPAREN          reduce using rule 110 (declarator -> pointer direct_declarator .)
    LSQUAREBRACKET  shift and go to state 49
    LPAREN          shift and go to state 50


state 49

    (114) direct_declarator -> direct_declarator LSQUAREBRACKET . constant_expression RSQUAREBRACKET
    (115) direct_declarator -> direct_declarator LSQUAREBRACKET . RSQUAREBRACKET
    (76) constant_expression -> . conditional_expression
    (59) conditional_expression -> . logical_or_expression
    (60) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (57) logical_or_expression -> . logical_and_expression
    (58) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (55) logical_and_expression -> . inclusive_or_expression
    (56) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (53) inclusive_or_expression -> . exclusive_or_expression
    (54) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (51) exclusive_or_expression -> . and_expression
    (52) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (49) and_expression -> . equality_expression
    (50) and_expression -> . and_expression AND equality_expression
    (46) equality_expression -> . relational_expression
    (47) equality_expression -> . equality_expression EQUAL relational_expression
    (48) equality_expression -> . equality_expression NOTEQUAL relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression LESS shift_expression
    (43) relational_expression -> . relational_expression GREATER shift_expression
    (44) relational_expression -> . relational_expression LESSEQUAL shift_expression
    (45) relational_expression -> . relational_expression GREATEREQUAL shift_expression
    (38) shift_expression -> . additive_expression
    (39) shift_expression -> . shift_expression LSHIFT additive_expression
    (40) shift_expression -> . shift_expression RSHIFT additive_expression
    (35) additive_expression -> . multiplicative_expression
    (36) additive_expression -> . additive_expression PLUS multiplicative_expression
    (37) additive_expression -> . additive_expression MINUS multiplicative_expression
    (31) multiplicative_expression -> . cast_expression
    (32) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (33) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (34) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (17) unary_expression -> . postfix_expression
    (18) unary_expression -> . INCREMENT unary_expression
    (19) unary_expression -> . DECREMENT unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . postfix_expression LSQUAREBRACKET expression RSQUAREBRACKET
    (11) postfix_expression -> . postfix_expression LPAREN RPAREN
    (12) postfix_expression -> . postfix_expression PERIOD ID
    (13) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (14) postfix_expression -> . postfix_expression ARROW ID
    (15) postfix_expression -> . postfix_expression INCREMENT
    (16) postfix_expression -> . postfix_expression DECREMENT
    (23) unary_operator -> . AND
    (24) unary_operator -> . MULTIPLY
    (25) unary_operator -> . PLUS
    (26) unary_operator -> . MINUS
    (27) unary_operator -> . NOT
    (28) unary_operator -> . LNOT
    (1) primary_expression -> . ID
    (2) primary_expression -> . INT_CONST
    (3) primary_expression -> . FLOAT_CONST
    (4) primary_expression -> . CHAR_CONST
    (5) primary_expression -> . STRING_LITERAL
    (6) primary_expression -> . LPAREN expression RPAREN

    RSQUAREBRACKET  shift and go to state 124
    LPAREN          shift and go to state 127
    INCREMENT       shift and go to state 97
    DECREMENT       shift and go to state 98
    SIZEOF          shift and go to state 101
    AND             shift and go to state 104
    MULTIPLY        shift and go to state 105
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    NOT             shift and go to state 108
    LNOT            shift and go to state 109
    ID              shift and go to state 128
    INT_CONST       shift and go to state 111
    FLOAT_CONST     shift and go to state 112
    CHAR_CONST      shift and go to state 113
    STRING_LITERAL  shift and go to state 114

    constant_expression            shift and go to state 123
    conditional_expression         shift and go to state 125
    logical_or_expression          shift and go to state 95
    logical_and_expression         shift and go to state 102
    inclusive_or_expression        shift and go to state 110
    exclusive_or_expression        shift and go to state 115
    and_expression                 shift and go to state 116
    equality_expression            shift and go to state 117
    relational_expression          shift and go to state 118
    shift_expression               shift and go to state 119
    additive_expression            shift and go to state 120
    multiplicative_expression      shift and go to state 121
    cast_expression                shift and go to state 100
    unary_expression               shift and go to state 126
    postfix_expression             shift and go to state 96
    unary_operator                 shift and go to state 99
    primary_expression             shift and go to state 103

state 50

    (116) direct_declarator -> direct_declarator LPAREN . parameter_type_list RPAREN
    (117) direct_declarator -> direct_declarator LPAREN . identifier_list RPAREN
    (118) direct_declarator -> direct_declarator LPAREN . RPAREN
    (125) parameter_type_list -> . parameter_list
    (126) parameter_type_list -> . parameter_list COMMA ELLIPSIS
    (132) identifier_list -> . ID
    (133) identifier_list -> . identifier_list COMMA ID
    (127) parameter_list -> . parameter_declaration
    (128) parameter_list -> . parameter_list COMMA parameter_declaration
    (129) parameter_declaration -> . declaration_specifiers declarator
    (130) parameter_declaration -> . declaration_specifiers abstract_declarator
    (131) parameter_declaration -> . declaration_specifiers
    (79) declaration_specifiers -> . storage_class_specifier
    (80) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (81) declaration_specifiers -> . type_specifier
    (82) declaration_specifiers -> . type_specifier declaration_specifiers
    (83) declaration_specifiers -> . type_qualifier
    (84) declaration_specifiers -> . type_qualifier declaration_specifiers
    (89) storage_class_specifier -> . TYPEDEF
    (90) storage_class_specifier -> . EXTERN
    (91) storage_class_specifier -> . STATIC
    (92) storage_class_specifier -> . AUTO
    (93) storage_class_specifier -> . REGISTER
    (94) type_specifier -> . VOID
    (95) type_specifier -> . CHAR
    (96) type_specifier -> . SHORT
    (97) type_specifier -> . INT
    (98) type_specifier -> . LONG
    (99) type_specifier -> . FLOAT
    (100) type_specifier -> . DOUBLE
    (101) type_specifier -> . SIGNED
    (102) type_specifier -> . UNSIGNED
    (103) type_specifier -> . type_name
    (108) type_qualifier -> . CONST
    (109) type_qualifier -> . VOLATILE
    (134) type_name -> . specifier_qualifier_list
    (135) type_name -> . specifier_qualifier_list abstract_declarator
    (104) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (105) specifier_qualifier_list -> . type_specifier
    (106) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (107) specifier_qualifier_list -> . type_qualifier

    RPAREN          shift and go to state 130
    ID              shift and go to state 133
    TYPEDEF         shift and go to state 12
    EXTERN          shift and go to state 13
    STATIC          shift and go to state 14
    AUTO            shift and go to state 15
    REGISTER        shift and go to state 16
    VOID            shift and go to state 17
    CHAR            shift and go to state 18
    SHORT           shift and go to state 19
    INT             shift and go to state 20
    LONG            shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    SIGNED          shift and go to state 24
    UNSIGNED        shift and go to state 25
    CONST           shift and go to state 27
    VOLATILE        shift and go to state 28

    parameter_type_list            shift and go to state 129
    identifier_list                shift and go to state 131
    parameter_list                 shift and go to state 132
    parameter_declaration          shift and go to state 134
    declaration_specifiers         shift and go to state 135
    storage_class_specifier        shift and go to state 7
    type_specifier                 shift and go to state 8
    type_qualifier                 shift and go to state 9
    type_name                      shift and go to state 26
    specifier_qualifier_list       shift and go to state 32

state 51

    (122) pointer -> MULTIPLY type_qualifier_list .
    (123) pointer -> MULTIPLY type_qualifier_list . pointer
    (120) type_qualifier_list -> type_qualifier_list . type_qualifier
    (121) pointer -> . MULTIPLY
    (122) pointer -> . MULTIPLY type_qualifier_list
    (123) pointer -> . MULTIPLY type_qualifier_list pointer
    (124) pointer -> . MULTIPLY pointer
    (108) type_qualifier -> . CONST
    (109) type_qualifier -> . VOLATILE

